Loading data...
---------------------Start--------------------------
Training Data
 #Triples: 5216 #Entities: 135 #Relations: 46
Negative Simpling\in #Negative Triples:  5216
Testing Data
 #Triples:  661 #Relations 36
----------------------End----------------------------
Evaluation...
  with model after 1000 iters of training
Loaded model model//model4.reasonEModel.1000
Device: cpu
Embedding Quality:
Relation:
 interacts_with 49
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 122.1
Relation:
 isa 47
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
